company_name,api_path,web_path,price,price_currency_code,price_usd,payment_type,acquisition_type,acquisition_status,disposition_of_acquired,announced_on,announced_on_trust_code,completed_on,completed_on_trust_code,created_at,updated_at
mailchimp,**acquisitions/867c69ad0bb08de2bfd9b1c27f62dd62,**acquisition/867c69ad0bb08de2bfd9b1c27f62dd62,**,**USD,**,**cash,**,**,**,**2011-08-31,**7,**,**,**1354983614,**1397995087
airbnb,**acquisitions/ed45e03703ad5fa05469cb91c981c9ea**acquisitions/19e1c82599fec6e6c3bfae33bffa66fe**acquisitions/c312dc831914b5962b5831bde47c539e**acquisitions/edace27c5ce75abbb0012cca27b777ca**acquisitions/a110d34cb7bcb21a52cee70828dc79d6**acquisitions/ef8d91a8ab56ef691376de1a60d2e30c**acquisitions/9b5b7914879c6e0958f32cbfc8c138f8**acquisitions/67711f1e8ecb6015c1e9932af97162e5**acquisitions/96e2b9e4e2afe86616c7313a2119f073,**acquisition/ed45e03703ad5fa05469cb91c981c9ea**acquisition/19e1c82599fec6e6c3bfae33bffa66fe**acquisition/c312dc831914b5962b5831bde47c539e**acquisition/edace27c5ce75abbb0012cca27b777ca**acquisition/a110d34cb7bcb21a52cee70828dc79d6**acquisition/ef8d91a8ab56ef691376de1a60d2e30c**acquisition/9b5b7914879c6e0958f32cbfc8c138f8**acquisition/67711f1e8ecb6015c1e9932af97162e5**acquisition/96e2b9e4e2afe86616c7313a2119f073,**************575000****,**USD**USD**USD**USD**USD**USD**USD**USD**USD,******************,********cash**********,**Acquisition**************Acquisition**Acqui-hire,**Complete**************Complete**Pending,"******************Separate Entity",**2015-09-29**2011-06-01**2012-03-20**2012-07-24**2012-12-01**2012-07-01**2012-10-03**2014-12-02**2015-09-11,**7**7**7**7**6**6**7**7**7,******************,******************,**1443600081**1306927580**1332297650**1343183331**1356048404**1357944467**1360186308**1417583712**1441996343,**1444022427**1397994913**1397994802**1437458519**1397995099**1397995122**1397995148**1417583753**1442026375
hootsuite,**acquisitions/e555231d578e526be366bbe994144c70**acquisitions/809dcb4cada744c7003d2f1d0134313f**acquisitions/b46484ed798779b2d45e25fe03089f36**acquisitions/69451b8c4e52b2110f826ef7cd7886f5**acquisitions/88110712927764ec4d8bc0e390b944f3**acquisitions/ba6bc1068e42e4a84d882c7251337bd5**acquisitions/cdf92e1413f2982f3b87d742e749b79c**acquisitions/4601c3b9cecedbf12095754e35669976**acquisitions/1004e787b56eb0503673eecff15941b8,**acquisition/e555231d578e526be366bbe994144c70**acquisition/809dcb4cada744c7003d2f1d0134313f**acquisition/b46484ed798779b2d45e25fe03089f36**acquisition/69451b8c4e52b2110f826ef7cd7886f5**acquisition/88110712927764ec4d8bc0e390b944f3**acquisition/ba6bc1068e42e4a84d882c7251337bd5**acquisition/cdf92e1413f2982f3b87d742e749b79c**acquisition/4601c3b9cecedbf12095754e35669976**acquisition/1004e787b56eb0503673eecff15941b8,******************,**USD**USD**USD**USD**USD**USD**USD**USD**USD,******************,******cash_and_stock********cash_and_stock****,****Acquisition************Acquisition**Acquisition,****Complete************Pending**Pending,"****************Separate Entity**Separate Entity",**2014-01-22**2012-09-05**2011-09-27**2011-09-16**2011-04-06**2010-03-12**2011-10-10**2014-09-04**2014-09-25,**7**7**7**7**7**7**7**7**7,******************,******************,**1390410752**1346929024**1317151848**1317152301**1317152301**1317152773**1319134286**1409836067**1411650813,**1397994909**1438261924**1397995079**1397995080**1397995080**1397995080**1397995106**1409836094**1411650864
indeed,**acquisitions/366398083a874abd3973bf4523f27d8d,**acquisition/366398083a874abd3973bf4523f27d8d,**,**USD,**,**cash,**Acquisition,**Complete,**,**2014-06-24,**7,**2014-07-03,**7,**1425718398,**1426492059
eventbrite,**acquisitions/f724c0124c92843ff7a0c97605530715**acquisitions/13949fde0b585784ef6bcdd15b774e77**acquisitions/4be3fa94b1b1ad1ddac6619c701eb563,**acquisition/f724c0124c92843ff7a0c97605530715**acquisition/13949fde0b585784ef6bcdd15b774e77**acquisition/4be3fa94b1b1ad1ddac6619c701eb563,******,**USD**USD**USD,******,******,**Acqui-hire****,******,"**Separate Entity****",**2015-10-14**2013-09-03**2013-09-03,**7**7**7,******,******,**1444978113**1378222289**1378222324,**1444978182**1397994995**1397994995
500px,**acquisitions/c2a99d4c08d8ee36181f5d1dc2dee556**acquisitions/f2a601a918425b886da9f23f6138c36f**acquisitions/43ea84a8b55da97a554714be45ce67ac,**acquisition/c2a99d4c08d8ee36181f5d1dc2dee556**acquisition/f2a601a918425b886da9f23f6138c36f**acquisition/43ea84a8b55da97a554714be45ce67ac,**2000000****,**USD**USD**USD,******,**cash_and_stock****,******,******,******,**2012-07-09**2014-03-11**2012-11-21,**7**7**7,******,******,**1341891847**1394596189**1353492743,**1397994917**1397995037**1397995066
moz,**acquisitions/7b602f2d5f911d9cf146d2a8d29436f9**acquisitions/b73440652990c3b35465e0ce69398772**acquisitions/da5975c4de223f4191f2b45717cba019**acquisitions/c531341859f3fae51906b20a691bb07d,**acquisition/7b602f2d5f911d9cf146d2a8d29436f9**acquisition/b73440652990c3b35465e0ce69398772**acquisition/da5975c4de223f4191f2b45717cba019**acquisition/c531341859f3fae51906b20a691bb07d,******3000000**,**USD**USD**USD**USD,******3000000**,********,**Acquisition******,********,********,**2015-08-27**2012-08-15**2012-12-04**2013-01-23,**7**7**7**7,********,********,**1453907962**1345087536**1354684834**1359006326,**1453907987**1397994959**1440013279**1397995132
issuu,**acquisitions/427f358e30b4fc118cf7eb951f3c8ebb**acquisitions/7805d4510626c9abca1e5a6465a1c61d,**acquisition/427f358e30b4fc118cf7eb951f3c8ebb**acquisition/7805d4510626c9abca1e5a6465a1c61d,****,**USD**USD,****,****,****,****,****,**2012-01-01**2013-03-01,**4**6,****,****,**1385505011**1385505954,**1397994803**1397994803
uber,**acquisitions/adc60bea050d851e9ac0ccdcf7abce46,**acquisition/adc60bea050d851e9ac0ccdcf7abce46,**,**USD,**,**,**Acqui-hire,**Pending,"**Separate Entity",**2015-03-03,**7,**,**,**1425444283,**1425537540
hubspot,**acquisitions/33790f2c91c489f242eca0c8d9c92899**acquisitions/1b328012f0fa648344bd090c6726d71c**acquisitions/0d3c535d58d5862a90ee9ad571d37b92**acquisitions/329fff7e28e803ecf6346af5fdb7832b**acquisitions/6e9647d26847d446f09bb6a18fc9645e,**acquisition/33790f2c91c489f242eca0c8d9c92899**acquisition/1b328012f0fa648344bd090c6726d71c**acquisition/0d3c535d58d5862a90ee9ad571d37b92**acquisition/329fff7e28e803ecf6346af5fdb7832b**acquisition/6e9647d26847d446f09bb6a18fc9645e,**********,**USD**USD**USD**USD**USD,**********,**********,**********Acqui-hire,**********Pending,"**********Separate Entity",**2011-06-16**2011-08-18**2013-03-29**2013-03-29**2015-03-24,**7**7**7**7**7,**********,**********,**1308273958**1313718535**1364786080**1364786151**1427263958,**1397994935**1397995032**1397995205**1397995205**1427264103
wix,**acquisitions/ed59c51a628737bde4e6386b79ddc131**acquisitions/298865dca6c1efdbc1ca06269fced2f5**acquisitions/a135f83365dbf99f1db90ea59d276d7f,**acquisition/ed59c51a628737bde4e6386b79ddc131**acquisition/298865dca6c1efdbc1ca06269fced2f5**acquisition/a135f83365dbf99f1db90ea59d276d7f,******10000000,**USD**USD**USD,******,******,****Acquisition**Acquisition,****Complete**Pending,"******Separate Entity",**2014-03-13**2014-10-29**2015-04-02,**7**7**7,******,******,**1394716489**1414660999**1427981026,**1397995041**1415001246**1428034342
medium,**acquisitions/52ab4630170c93007096376d9cf60bce,**acquisition/52ab4630170c93007096376d9cf60bce,**,**USD,**,**,**,**,**,**2013-04-17,**7,**,**,**1366288676,**1397995224
zendesk,**acquisitions/0a15d248d93a36eb4138833716cdf040**acquisitions/39decb1952e7b40e6bb4dccf59e6d5f7,**acquisition/0a15d248d93a36eb4138833716cdf040**acquisition/39decb1952e7b40e6bb4dccf59e6d5f7,**45000000**29800000,**USD**USD,**45000000**,**cash**,**Acquisition**,****,****,**2015-10-13**2014-04-10,**7**7,****,****,**1444774759**1397136806,**1444791729**1397995181
atlassian,**acquisitions/98063d3c282aff8259dca057825a5ee9**acquisitions/042751657675ff35aea9cacf549d0472**acquisitions/f64cfd7489d356b1750b1fb3cf2f3600**acquisitions/d2c78f93d7a3941d8672a02b7eb4f7af**acquisitions/1b3cd542396fb395329725d18c6598b8**acquisitions/0269f43c927f854914d94bae4f66ba42**acquisitions/9c365bd4fe1cb9f5d60af120ed07d5f5,**acquisition/98063d3c282aff8259dca057825a5ee9**acquisition/042751657675ff35aea9cacf549d0472**acquisition/f64cfd7489d356b1750b1fb3cf2f3600**acquisition/d2c78f93d7a3941d8672a02b7eb4f7af**acquisition/1b3cd542396fb395329725d18c6598b8**acquisition/0269f43c927f854914d94bae4f66ba42**acquisition/9c365bd4fe1cb9f5d60af120ed07d5f5,********7500000******,**USD**USD**USD**USD**USD**USD**USD,********7500000******,**************,********Acquisition**Acquisition**Acquisition**Acquisition,********Complete****Pending**,"************Separate Entity**",**2010-09-29**2012-03-07**2011-10-06**2014-09-12**2014-09-11**2015-04-21**2015-05-06,**7**7**7**7**7**7**7,**************,**************,**1285764404**1331308417**1317959104**1410533639**1424111084**1429640230**1430938047,**1397994880**1397994789**1397995094**1439854681**1429297075**1429674734**1430970807
buffer,**acquisitions/2ce3081360757d1f4c2c279428c5fd0d**acquisitions/4c75c5dc60aa4e335dad84d7dcad09fe,**acquisition/2ce3081360757d1f4c2c279428c5fd0d**acquisition/4c75c5dc60aa4e335dad84d7dcad09fe,****,**USD**USD,****,****,**Acquisition**,**Complete**,**Product**,**2015-12-17**2012-05-17,**7**7,****,****,**1450374399**1337317110,**1450392312**1397994860
klout,**acquisitions/2f52e08a6c4cf4033d8fd61fae58b43e,**acquisition/2f52e08a6c4cf4033d8fd61fae58b43e,**,**USD,**,**,**,**,**,**2012-02-07,**7,**,**,**1328672576,**1397995212
box,**acquisitions/e051840bc000bf48f4212a44925864d5**acquisitions/7fc3492040e9c62e5bf4ebaa99684048**acquisitions/42881308917f1c31dd007aea58d9fbb3**acquisitions/6a5a9b741f438472c63dadfc0d9600a3**acquisitions/bfad5460e32f4fe6c47a9fe9e5ce4c96**acquisitions/9b6c9ccf23dcebbd96638b11eee16b4b**acquisitions/b9655d6b320cd8673a355d5a896dd510**acquisitions/0dfb8dbb78d7404ac8f98adf31b07ece**acquisitions/25a302691c0950672861f45d7264a5e0,**acquisition/e051840bc000bf48f4212a44925864d5**acquisition/7fc3492040e9c62e5bf4ebaa99684048**acquisition/42881308917f1c31dd007aea58d9fbb3**acquisition/6a5a9b741f438472c63dadfc0d9600a3**acquisition/bfad5460e32f4fe6c47a9fe9e5ce4c96**acquisition/9b6c9ccf23dcebbd96638b11eee16b4b**acquisition/b9655d6b320cd8673a355d5a896dd510**acquisition/0dfb8dbb78d7404ac8f98adf31b07ece**acquisition/25a302691c0950672861f45d7264a5e0,******************,**USD**USD**USD**USD**USD**USD**USD**USD**USD,******************,**********cash_and_stock********,**********Acquisition**Acquisition**Acquisition**Acqui-hire**Acquisition,**********Complete**Pending**Pending**Pending**,"**********Separate Entity**Separate Entity**Separate Entity**Separate Entity**",**2013-05-09**2013-05-23**2013-11-27**2009-08-01**2014-06-16**2014-10-09**2015-02-20**2015-03-03**2015-04-15,**7**7**7**6**7**7**7**7**7,******************,******************,**1368267725**1369366160**1385578155**1254851394**1402991218**1412910034**1424491862**1425444645**1429193267,**1397994787**1397994819**1397994805**1397994943**1441694674**1412910128**1424491908**1425500016**1439595628
square,**acquisitions/8aad2d3cc6e9263faf6e938449f7f29f**acquisitions/50699debbdf15e347a49685baaa53bec**acquisitions/b69b1b61447272892373e03317073dea**acquisitions/f02c83f62e344434b7ffdb7dbf4bd1a5**acquisitions/e893c8b65dfe7c533d84e8ae511e423d**acquisitions/3b092e3ce9796cd87ed1c8c144a974a2**acquisitions/6720efed8bd5b9c90248440894770165**acquisitions/4aabedda3e747640c97de1e0fb90e7a3,**acquisition/8aad2d3cc6e9263faf6e938449f7f29f**acquisition/50699debbdf15e347a49685baaa53bec**acquisition/b69b1b61447272892373e03317073dea**acquisition/f02c83f62e344434b7ffdb7dbf4bd1a5**acquisition/e893c8b65dfe7c533d84e8ae511e423d**acquisition/3b092e3ce9796cd87ed1c8c144a974a2**acquisition/6720efed8bd5b9c90248440894770165**acquisition/4aabedda3e747640c97de1e0fb90e7a3,************90000000****,**USD**USD**USD**USD**USD**USD**USD**USD,************90000000****,************stock****,************Acquisition****Acquisition,************Pending****Pending,"************Separate Entity****Separate Entity",**2013-12-03**2013-12-11**2014-02-26**2012-10-01**2011-09-06**2014-08-04**2015-03-11**2015-04-08,**7**7**7**7**7**7**7**7,****************,****************,**1386096400**1386785395**1393437226**1349146167**1351201439**1407210320**1426107026**1428549541,**1397994812**1397994829**1397995009**1397995008**1397995041**1407210348**1426107076**1428549625
mixi,**acquisitions/cecce31963a69737cc09cad0341e60fc**acquisitions/c9a5f20d331704ebb564daa736cc062e,**acquisition/cecce31963a69737cc09cad0341e60fc**acquisition/c9a5f20d331704ebb564daa736cc062e,**10**14800000,**USD**USD,****14800000,****,****Acquisition,****Pending,"****Separate Entity",**2013-10-02**2015-02-19,**7**7,****,****,**1380696949**1424330042,**1397995053**1424330070
teespring,**acquisitions/394b48a1ef4fca76ff87d7bcad78c8b1,**acquisition/394b48a1ef4fca76ff87d7bcad78c8b1,**,**USD,**,**,**Acquisition,**Pending,**,**2015-01-28,**7,**,**,**1422466047,**1422466076
socialbakers,**acquisitions/a8e02420c8ebf7e10c4ba693230d934c**acquisitions/94479394e2bd1088cd925ccbd83d6c9d,**acquisition/a8e02420c8ebf7e10c4ba693230d934c**acquisition/94479394e2bd1088cd925ccbd83d6c9d,**1000000**,**USD**USD,****,****,****Acquisition,****Complete,****,**2014-04-18**2014-06-10,**7**7,****,****,**1397823339**1402466554,**1397995224**1402466554
opendns,**acquisitions/16052e028821b22fc6d697fd1a34a2c5,**acquisition/16052e028821b22fc6d697fd1a34a2c5,**,**USD,**,**,**Acquisition,**Complete,**,**2015-03-12,**7,**,**,**1426312799,**1426312862
stripe,**acquisitions/bd40863c6c671e4c67d70fc208999d4f**acquisitions/9fb4bb881254eb5741a5a6c906b18bbf,**acquisition/bd40863c6c671e4c67d70fc208999d4f**acquisition/9fb4bb881254eb5741a5a6c906b18bbf,****,**USD**USD,****,****,****,****,****,**2013-03-12**2015-02-15,**7**7,****,****,**1363073123**1427467482,**1397995180**1427467535
cloudflare,**acquisitions/35a5e3c8b3f0c4d0160f09d2d655735c**acquisitions/0c21828b05f93548f62fbd7fd6d5faa8,**acquisition/35a5e3c8b3f0c4d0160f09d2d655735c**acquisition/0c21828b05f93548f62fbd7fd6d5faa8,****,**USD**USD,****,****,****Acqui-hire,****Complete,****,**2014-02-24**2014-06-18,**7**7,****,****,**1393356047**1409955760,**1397995007**1410328881
tinder,**acquisitions/ac10f59a09cd8fee676a38f69ec5b201,**acquisition/ac10f59a09cd8fee676a38f69ec5b201,**,**USD,**,**,**Acquisition,**Complete,**Combined,**2015-01-12,**7,**,**,**1421105456,**1421105480
freshdesk,**acquisitions/77af7aa29912013e9a6234f2be6d0525**acquisitions/5199b9e57bade6b9d9ccf6103b1a2317**acquisitions/78b4b0dd62821d19e4979f9429887709,**acquisition/77af7aa29912013e9a6234f2be6d0525**acquisition/5199b9e57bade6b9d9ccf6103b1a2317**acquisition/78b4b0dd62821d19e4979f9429887709,******,**USD**USD**USD,******,******,**Acquisition**Acquisition**Acquisition,**Complete**Complete**Complete,"**Separate Entity**Separate Entity**",**2015-12-16**2015-10-01**2015-08-18,**7**7**7,******2015-08-18,******7,**1450334227**1443764784**1439900181,**1450334256**1443764852**1439900254
giphy,**acquisitions/97f6288014f70abf8f47163d40aca5d0,**acquisition/97f6288014f70abf8f47163d40aca5d0,**,**USD,**,**,**Acqui-hire,**,"**Separate Entity",**2015-03-19,**7,**,**,**1426822833,**1426822883
slack,**acquisitions/b7d5545b95fba3b2ba5a5a59a906ece7**acquisitions/50adf87fe8f124ec6a5f5794466198e3,**acquisition/b7d5545b95fba3b2ba5a5a59a906ece7**acquisition/50adf87fe8f124ec6a5f5794466198e3,****,**USD**USD,****,****cash_and_stock,**Acquisition**Acquisition,**Pending**Pending,"**Separate Entity**Combined",**2014-09-26**2015-01-28,**7**7,****,****,**1411961576**1422465003,**1429651076**1429651077
solarcity,**acquisitions/4a2e1854b87a02838e681d292a61d197**acquisitions/75759f17ae66b3a3b87ed3cbc12c5ef7**acquisitions/96c1eebaf54e3888cac046c01530fbd3**acquisitions/ac772dfcfb6b2dab49872857a582f27d**acquisitions/0a7ee2ceda5f182c5640d5c73f8469fc,**acquisition/4a2e1854b87a02838e681d292a61d197**acquisition/75759f17ae66b3a3b87ed3cbc12c5ef7**acquisition/96c1eebaf54e3888cac046c01530fbd3**acquisition/ac772dfcfb6b2dab49872857a582f27d**acquisition/0a7ee2ceda5f182c5640d5c73f8469fc,**120000000**158000000****200000000**10000000,**USD**USD**EUR**USD**USD,********200000000**10000000,****stock******cash,********Acquisition**Acquisition,********Pending**Pending,"********Separate Entity**",**2013-08-13**2013-10-09**2010-05-12**2014-06-17**2015-08-05,**7**7**7**7**7,**********,**********,**1376451233**1381324960**1273715694**1403059971**1438778938,**1397994957**1397995075**1397995172**1403059971**1438778967
unbounce,**acquisitions/57ea845ff4194519fb0efedd0ab1e87b,**acquisition/57ea845ff4194519fb0efedd0ab1e87b,**,**CAD,**,**,**Acquisition,**Complete,**,**2015-06-29,**7,**,**,**1451940669,**1451940669
viki,**acquisitions/7a9b2e5c296e940fef51a5ac88d46367,**acquisition/7a9b2e5c296e940fef51a5ac88d46367,**10000000,**USD,**10000000,**,**Acquisition,**Complete,**,**2015-08-20,**7,**,**,**1440073677,**1440073704
criteo,**acquisitions/8c94b18815adf04d898035984fb097b7**acquisitions/9335944be846b75dfe5c64db0cb2890d**acquisitions/7891ecf5c11f1b39a4c47d962589bc57,**acquisition/8c94b18815adf04d898035984fb097b7**acquisition/9335944be846b75dfe5c64db0cb2890d**acquisition/7891ecf5c11f1b39a4c47d962589bc57,**29000000****,**USD**USD**USD,******,******,******Acquisition,******Pending,"******Separate Entity",**2014-02-20**2014-04-11**2015-02-18,**7**7**7,******,******,**1392919398**1397239463**1424340283,**1397994994**1397995192**1424510292
myntra,**acquisitions/aaa4df640e07147b6d2627044aeddef2**acquisitions/f28d9d5cb1c803911cc950b704f1e2d2,**acquisition/aaa4df640e07147b6d2627044aeddef2**acquisition/f28d9d5cb1c803911cc950b704f1e2d2,****,**USD**USD,****,****,****,****,****,**2013-04-04**2012-11-09,**7**7,****,****,**1391194841**1352446650,**1397994932**1397995055
zomato,**acquisitions/758af93c3a07c5401914e0355ee930b1**acquisitions/9d9d776dfd94ee1170b45be05bf7e916**acquisitions/5769360ae7bd9834f1a47062e927847a**acquisitions/cc17dad246b75b1bdbe9a06481c0f426**acquisitions/445318c739e837a715d7e9b461f986c7**acquisitions/15ab119aa6c8795ef723b43664ead650**acquisitions/3f4574a62c58996d34bb00b4c5fafb46**acquisitions/7a7826572525a9a13deddf767bc9632a,**acquisition/758af93c3a07c5401914e0355ee930b1**acquisition/9d9d776dfd94ee1170b45be05bf7e916**acquisition/5769360ae7bd9834f1a47062e927847a**acquisition/cc17dad246b75b1bdbe9a06481c0f426**acquisition/445318c739e837a715d7e9b461f986c7**acquisition/15ab119aa6c8795ef723b43664ead650**acquisition/3f4574a62c58996d34bb00b4c5fafb46**acquisition/7a7826572525a9a13deddf767bc9632a,************55000000****,**USD**USD**USD**USD**USD**USD**USD**USD,************55000000****,**************cash**cash_and_stock,**Acquisition**Acquisition**Acquisition**Acquisition**Acqui-hire**Acquisition**Acquisition**Acquisition,**Complete**Pending**Pending**Pending******Complete**,"****Separate Entity**Separate Entity**Separate Entity**Separate Entity******",**2014-09-23**2014-08-22**2014-08-22**2014-07-01**2014-12-18**2015-01-12**2015-01-29**2015-04-22,**7**7**7**7**7**7**7**7,************2015-01-12**2015-01-29**,************7**7**,**1417404191**1408677443**1408677307**1404190670**1418957658**1421088848**1422521915**1429701633,**1417554471**1417554475**1417554478**1417554482**1418957699**1438103149**1423034929**1429701731
skift,**acquisitions/f1ca650c9a667feefe2799383a445285,**acquisition/f1ca650c9a667feefe2799383a445285,**,**USD,**,**,**Acquisition,**Pending,**Subsidiary,**2014-06-12,**7,**,**,**1402629669,**1402629669
zoosk,**acquisitions/c0e8369de236badfcb957bc797c80564,**acquisition/c0e8369de236badfcb957bc797c80564,**,**USD,**,**cash_and_stock,**,**,**,**2011-11-11,**7,**,**,**1320416565,**1397995118
